11.445291 -0.364303 48.131092 0.972885 -0.205056 0.106990 0.992188 0.992188 0.992188
11.891159 0.171772 45.311344 0.976082 -0.195378 0.095349 1.000000 1.000000 1.000000
7.941486 -9.587739 48.494484 0.840071 -0.512547 0.177699 0.976562 0.976562 0.976562
6.047186 -13.104078 47.183777 0.861133 -0.474648 0.182097 0.968750 0.968750 0.968750
4.957418 -16.276190 45.038532 0.857067 -0.466316 0.219056 0.984375 0.984375 0.984375
2.912581 -18.090481 47.961834 0.695830 -0.643333 0.319285 0.992188 0.992188 0.992188
0.363326 -19.270718 49.391636 0.294307 -0.855445 0.426142 0.992188 0.992188 0.992188
-2.633643 -18.920282 50.047852 -0.286912 -0.856430 0.429197 0.976562 0.976562 0.976562
-6.021611 -16.142561 50.650368 -0.660728 -0.668022 0.342323 0.976562 0.976562 0.976562
-4.366910 -28.450077 -25.400457 -0.672889 0.531823 -0.514183 0.843750 0.843750 0.843750
-5.132781 -29.449608 -24.776476 -0.896016 0.165897 -0.411866 0.960938 0.960938 0.960938
-4.556923 -29.954018 -26.024569 -0.847882 0.100895 -0.520496 0.968750 0.968750 0.968750
-3.877213 -29.126513 -26.537230 -0.657773 0.469081 -0.589319 0.859375 0.859375 0.859375
-3.500961 -29.542318 -27.255354 -0.625359 0.294387 -0.722678 0.898438 0.898438 0.898438
-4.041274 -30.376059 -26.761438 -0.746618 -0.028190 -0.664655 0.953125 0.953125 0.953125
-4.201320 -31.381104 -26.389074 -0.772370 -0.199783 -0.602935 0.984375 0.984375 0.984375
-4.616028 -31.086464 -25.729097 -0.885316 -0.188875 -0.424903 1.000000 1.000000 1.000000
-5.188496 -30.824015 -24.529257 -0.921565 -0.197284 -0.334359 1.000000 1.000000 1.000000
-1.839643 -27.591885 -26.111734 -0.058927 0.849907 -0.523627 0.710938 0.710938 0.710938
-2.819321 -27.917061 -26.027063 -0.385120 0.745199 -0.544391 0.765625 0.765625 0.765625
-2.556403 -28.588755 -27.095575 -0.357225 0.693495 -0.625664 0.773438 0.773438 0.773438
-1.387006 -28.046391 -26.805285 0.245787 0.788168 -0.564251 0.726562 0.726562 0.726562
-1.352551 -28.661716 -27.489542 0.508690 0.525695 -0.681821 0.757812 0.757812 0.757812
-2.466196 -29.073587 -27.609976 -0.306039 0.544892 -0.780662 0.820312 0.820312 0.820312
-4.075016 -32.539036 -25.822306 -0.822198 -0.445451 -0.354350 1.000000 1.000000 1.000000
-3.836271 -32.443047 -26.382303 -0.692183 -0.426168 -0.582464 0.992188 0.992188 0.992188
-3.298151 -33.330879 -26.050581 -0.009263 -0.915574 -0.402043 0.992188 0.992188 0.992188
-3.490539 -33.614212 -25.221388 -0.301345 -0.922880 -0.239758 1.000000 1.000000 1.000000
-3.940521 -33.496452 -24.426962 -0.625939 -0.756410 -0.189854 1.000000 1.000000 1.000000
-4.432503 -32.528278 -24.640913 -0.863786 -0.429489 -0.263463 0.992188 0.992188 0.992188
-3.430128 -32.211288 -26.820704 -0.571957 -0.298202 -0.764161 0.906250 0.906250 0.906250
-3.687914 -31.542255 -26.810137 -0.600623 -0.223698 -0.767601 0.914062 0.914062 0.914062
-3.301626 -31.434124 -27.096300 -0.527365 -0.229919 -0.817939 0.843750 0.843750 0.843750
-3.002488 -31.762926 -27.203806 -0.508371 -0.228940 -0.830148 0.812500 0.812500 0.812500
-2.644026 -31.908741 -27.370043 -0.467029 -0.240329 -0.850956 0.750000 0.750000 0.750000
-3.045533 -32.617092 -26.946245 -0.492897 -0.494395 -0.715979 0.882812 0.882812 0.882812
-3.571616 -30.667994 -27.156836 -0.609180 -0.160978 -0.776522 0.914062 0.914062 0.914062
-3.138281 -29.910091 -27.597261 -0.534279 0.030881 -0.844744 0.875000 0.875000 0.875000
-2.952998 -30.280361 -27.658674 -0.465688 -0.136272 -0.874394 0.843750 0.843750 0.843750
-3.130191 -30.868710 -27.379435 -0.513581 -0.245691 -0.822114 0.859375 0.859375 0.859375
-2.699239 -31.017099 -27.597906 -0.434204 -0.229034 -0.871212 0.773438 0.773438 0.773438
-2.515141 -30.213081 -27.865194 -0.337465 -0.097996 -0.936223 0.742188 0.742188 0.742188
-2.096958 -30.295893 -27.967768 -0.274684 -0.086664 -0.957621 0.671875 0.671875 0.671875
-2.374404 -31.099703 -27.716166 -0.380340 -0.204360 -0.901986 0.703125 0.703125 0.703125
-2.444951 -29.590137 -27.867865 -0.313775 0.232258 -0.920653 0.789062 0.789062 0.789062
-1.831921 -29.536940 -27.994108 -0.120605 0.374556 -0.919327 0.718750 0.718750 0.718750
-5.913926 -30.665619 -22.394140 -0.944087 -0.189980 -0.269458 1.000000 1.000000 1.000000
-5.194866 -32.439789 -22.338335 -0.841186 -0.501127 -0.203170 1.000000 1.000000 1.000000
-4.178948 -33.625320 -22.536097 -0.413099 -0.909124 -0.053324 1.000000 1.000000 1.000000
-4.753343 -33.347752 -19.824572 -0.326338 -0.942334 0.074225 1.000000 1.000000 1.000000
-5.853491 -32.279362 -19.779236 -0.827028 -0.558333 -0.065488 1.000000 1.000000 1.000000
-6.550738 -30.535055 -19.921276 -0.988853 -0.121382 -0.086228 1.000000 1.000000 1.000000
-3.419241 -33.614468 -22.843542 0.355026 -0.933928 0.041647 1.000000 1.000000 1.000000
-2.888091 -33.138649 -23.139124 0.606908 -0.794700 0.010667 0.960938 0.960938 0.960938
-2.236766 -32.430191 -20.212439 0.708768 -0.702607 -0.063172 0.960938 0.960938 0.960938
-3.457558 -33.191357 -20.134954 0.347026 -0.932002 0.104620 0.984375 0.984375 0.984375
-2.326581 -32.793373 -27.183741 0.692142 -0.718436 0.069202 0.976562 0.976562 0.976562
-2.171716 -32.363968 -24.774275 0.736135 -0.672639 0.075242 0.906250 0.906250 0.906250
-1.818731 -31.974358 -24.950888 0.785859 -0.614755 0.067101 0.937500 0.937500 0.937500
-2.076258 -32.619835 -27.927065 0.739358 -0.671320 0.051754 0.992188 0.992188 0.992188
-1.702001 -32.181267 -28.434618 0.861468 -0.507787 0.004930 0.937500 0.937500 0.937500
-1.452431 -31.474838 -25.175016 0.875657 -0.481467 0.037609 0.929688 0.929688 0.929688
-1.208384 -30.773472 -21.905161 0.881972 -0.470228 0.031800 0.890625 0.890625 0.890625
-1.595314 -31.345936 -21.961435 0.810941 -0.582927 0.050694 0.882812 0.882812 0.882812
-1.914899 -31.809832 -22.418898 0.775104 -0.628946 0.060345 0.843750 0.843750 0.843750
-1.241909 -30.977816 -25.397295 0.956037 -0.293102 -0.009212 0.859375 0.859375 0.859375
-1.497201 -31.666119 -28.569822 0.951720 -0.304152 -0.041482 0.882812 0.882812 0.882812
-1.385654 -31.141668 -28.793901 0.984854 -0.150836 -0.085504 0.843750 0.843750 0.843750
-1.135711 -30.430943 -25.584558 0.988295 -0.146403 -0.042887 0.804688 0.804688 0.804688
-0.895739 -29.720827 -22.353846 0.988832 -0.142089 -0.044974 0.804688 0.804688 0.804688
-1.010118 -30.285990 -22.201143 0.957124 -0.289539 -0.008960 0.835938 0.835938 0.835938
-1.082396 -29.781858 -25.703646 0.996489 -0.055541 -0.062656 0.781250 0.781250 0.781250
-1.304101 -30.425135 -28.564203 0.993367 -0.017659 -0.113623 0.796875 0.796875 0.796875
-1.259841 -29.849218 -28.010744 0.989387 0.072548 -0.125895 0.781250 0.781250 0.781250
-1.073004 -29.229395 -25.766859 0.995748 0.032944 -0.086027 0.734375 0.734375 0.734375
-0.905421 -28.776024 -23.496811 0.997176 -0.007410 -0.074739 0.718750 0.718750 0.718750
-0.880696 -29.104712 -22.824389 0.995803 -0.065507 -0.063918 0.750000 0.750000 0.750000
-1.956879 -31.819122 -21.840681 0.858087 -0.513463 -0.006438 0.804688 0.804688 0.804688
-1.527093 -31.176760 -20.855185 0.844327 -0.535369 -0.022189 0.835938 0.835938 0.835938
-1.149559 -30.587784 -20.875885 0.886176 -0.463332 0.003895 0.851562 0.851562 0.851562
-1.146659 -30.591234 -20.705671 0.906317 -0.419992 0.046859 0.835938 0.835938 0.835938
-1.535631 -31.237474 -20.676771 0.868500 -0.481378 -0.118248 0.835938 0.835938 0.835938
-1.978801 -31.910109 -21.557524 0.930465 -0.352875 -0.098563 0.757812 0.757812 0.757812
-0.920874 -30.035793 -21.040617 0.956885 -0.290444 -0.003745 0.820312 0.820312 0.820312
-0.809336 -29.459976 -21.344873 0.985431 -0.156149 -0.067399 0.773438 0.773438 0.773438
-0.782379 -29.379021 -21.197699 0.986689 -0.161649 -0.017758 0.781250 0.781250 0.781250
-0.915781 -29.993216 -20.889986 0.962607 -0.240396 0.124890 0.773438 0.773438 0.773438
-0.783241 -28.799522 -21.784121 0.987658 -0.118226 -0.102733 0.742188 0.742188 0.742188
-0.870388 -28.491356 -23.038088 0.991170 -0.108324 -0.076476 0.695312 0.695312 0.695312
-0.812131 -28.300476 -22.836004 0.960201 -0.262953 -0.094177 0.726562 0.726562 0.726562
-0.735548 -28.675596 -21.650808 0.967247 -0.201226 -0.154729 0.750000 0.750000 0.750000
-1.098576 -28.972399 -25.786501 0.988224 0.095542 -0.119521 0.710938 0.710938 0.710938
-1.338679 -29.824301 -28.474787 0.953892 0.240434 -0.179669 0.765625 0.765625 0.765625
-1.408936 -29.690519 -28.490484 0.983727 0.106494 -0.144707 0.664062 0.664062 0.664062
-1.098719 -28.819727 -25.685999 0.990261 -0.117233 -0.075098 0.687500 0.687500 0.687500
-1.461571 -30.628721 -29.548368 0.987180 0.004494 -0.159548 0.796875 0.796875 0.796875
-1.542561 -31.338316 -29.709269 0.980209 -0.142509 -0.137408 0.851562 0.851562 0.851562
-1.669864 -31.243414 -29.512300 -0.884178 0.182291 -0.430115 0.898438 0.898438 0.898438
-1.564389 -30.498652 -29.377222 -0.885527 0.201349 -0.418689 0.898438 0.898438 0.898438
-1.656959 -31.905739 -29.659498 0.944971 -0.316759 -0.081816 0.890625 0.890625 0.890625
-1.869969 -32.387520 -29.415445 0.841880 -0.538781 -0.030875 0.945312 0.945312 0.945312
-2.006716 -32.326450 -29.238050 -0.881165 0.204389 -0.426349 0.898438 0.898438 0.898438
-1.798474 -31.810421 -29.414953 -0.890180 0.169963 -0.422720 0.906250 0.906250 0.906250
-2.246804 -32.840191 -28.993498 0.719296 -0.694158 0.027540 1.000000 1.000000 1.000000
-2.500054 -32.982014 -27.663309 0.625607 -0.776498 0.075283 0.992188 0.992188 0.992188
-2.608763 -33.055683 -27.607061 -0.004792 -0.987933 -0.154805 1.000000 1.000000 1.000000
-2.367551 -32.818233 -28.798914 -0.575831 -0.771607 -0.270264 0.992188 0.992188 0.992188
-2.342304 -32.531269 -24.694548 0.772675 -0.633091 0.046586 0.835938 0.835938 0.835938
-2.390144 -32.606590 -24.512766 0.937177 -0.347531 -0.030348 0.781250 0.781250 0.781250
-1.962028 -32.027199 -21.364256 0.958175 -0.249092 -0.140905 0.820312 0.820312 0.820312
-1.542484 -31.298733 -20.470846 0.906880 -0.418643 -0.048039 0.843750 0.843750 0.843750
-1.179531 -30.582031 -20.530390 0.916150 -0.370793 0.152257 0.781250 0.781250 0.781250
-1.197686 -30.565964 -20.330973 0.930128 -0.358814 0.078191 0.765625 0.765625 0.765625
-1.557679 -31.358753 -20.262472 0.903396 -0.428602 -0.013278 0.835938 0.835938 0.835938
-1.961668 -32.146416 -20.951376 0.857217 -0.514904 0.007214 0.921875 0.921875 0.921875
-0.936459 -29.924259 -20.723513 0.960291 -0.227030 0.162168 0.734375 0.734375 0.734375
-0.781558 -29.264595 -21.045694 0.986865 -0.144802 0.071625 0.750000 0.750000 0.750000
-0.772541 -29.153896 -20.871817 0.980427 -0.194381 0.031300 0.718750 0.718750 0.718750
-0.956078 -29.853577 -20.548674 0.962503 -0.246808 0.112576 0.718750 0.718750 0.718750
-0.683126 -28.542229 -21.492418 0.971543 -0.221602 -0.083643 0.742188 0.742188 0.742188
-0.730506 -28.174877 -22.721003 0.913005 -0.399210 -0.083987 0.734375 0.734375 0.734375
-0.627831 -27.936129 -22.430849 0.972545 -0.220880 -0.073273 0.765625 0.765625 0.765625
-0.635844 -28.397095 -21.334150 0.978548 -0.196994 -0.060315 0.757812 0.757812 0.757812
-1.013034 -28.580252 -25.388773 0.965351 -0.251776 -0.068601 0.734375 0.734375 0.734375
-1.365361 -29.366299 -27.928225 0.984306 0.074947 -0.159763 0.703125 0.703125 0.703125
-1.295516 -29.020905 -27.540972 0.984080 -0.138611 -0.111235 0.710938 0.710938 0.710938
-0.910149 -28.317848 -25.071657 0.970043 -0.229814 -0.078753 0.757812 0.757812 0.757812
-1.622131 -30.140959 -28.771833 -0.755539 0.564854 -0.331814 0.734375 0.734375 0.734375
-1.820858 -30.863680 -28.722933 -0.933842 0.220539 -0.281606 0.796875 0.796875 0.796875
-1.951974 -30.486973 -27.984930 -0.898671 0.232355 -0.372024 0.656250 0.656250 0.656250
-1.644073 -29.764797 -28.167982 -0.832778 0.440136 -0.335800 0.703125 0.703125 0.703125
-1.999044 -31.493898 -28.584837 -0.938408 0.204568 -0.278464 0.828125 0.828125 0.828125
-2.202161 -32.096600 -28.345285 -0.937470 0.236479 -0.255399 0.796875 0.796875 0.796875
-2.373731 -31.879038 -27.477873 -0.904240 0.113643 -0.411625 0.625000 0.625000 0.625000
-2.177164 -31.182625 -27.786707 -0.912736 0.137288 -0.384793 0.679688 0.679688 0.679688
-2.475673 -32.736778 -27.992029 -0.967606 0.188260 -0.168219 0.812500 0.812500 0.812500
-2.604831 -33.062111 -26.796465 -0.993138 0.079682 -0.085607 0.648438 0.648438 0.648438
-2.693031 -33.163342 -26.153357 -0.970968 -0.180728 -0.156711 0.578125 0.578125 0.578125
-2.603011 -32.672390 -27.173620 -0.946793 0.030531 -0.320392 0.726562 0.726562 0.726562
-2.374881 -32.720291 -24.029997 0.942365 -0.329585 -0.057639 0.859375 0.859375 0.859375
-2.397216 -32.838985 -23.531191 0.775610 -0.631082 0.012810 0.976562 0.976562 0.976562
-2.047009 -32.232273 -20.877565 0.777490 -0.623458 0.082525 0.953125 0.953125 0.953125
-1.591254 -31.415760 -20.076712 0.882422 -0.470224 0.014878 0.804688 0.804688 0.804688
-1.216291 -30.575144 -20.156054 0.929542 -0.340207 0.142162 0.734375 0.734375 0.734375
-1.247846 -30.611599 -20.070993 0.895775 -0.396904 -0.200134 0.734375 0.734375 0.734375
-1.510878 -31.366688 -19.861116 0.828877 -0.414989 -0.375164 0.757812 0.757812 0.757812
-0.947826 -29.805832 -20.372931 0.943965 -0.324457 -0.060479 0.726562 0.726562 0.726562
-0.754151 -29.047005 -20.722822 0.947390 -0.285373 -0.144965 0.687500 0.687500 0.687500
-0.734189 -29.341509 -20.327120 0.817359 -0.395960 -0.418498 0.742188 0.742188 0.742188
-0.995831 -30.113354 -20.082415 0.816001 -0.412783 -0.404662 0.734375 0.734375 0.734375
-0.603561 -28.237850 -21.201212 0.966944 -0.215145 -0.136867 0.718750 0.718750 0.718750
-0.602819 -27.785326 -22.400095 0.995107 -0.073549 -0.065978 0.726562 0.726562 0.726562
-0.574079 -27.322678 -21.915987 0.963262 0.134683 -0.232350 0.726562 0.726562 0.726562
-0.508411 -28.353111 -20.821146 0.787286 -0.424178 -0.447498 0.687500 0.687500 0.687500
-0.858684 -28.096382 -24.911482 0.988346 0.038779 -0.147199 0.742188 0.742188 0.742188
-1.245966 -28.813536 -27.267790 0.954854 0.078223 -0.286593 0.750000 0.750000 0.750000
-0.921519 -27.773056 -24.835768 0.925483 0.316713 -0.207786 0.710938 0.710938 0.710938
-1.639481 -29.579308 -28.001444 -0.341900 0.714224 -0.610727 0.617188 0.617188 0.617188
-1.990761 -30.355284 -27.871775 -0.826427 0.206625 -0.523760 0.390625 0.390625 0.390625
-2.251331 -31.103052 -27.638124 -0.854583 0.083606 -0.512541 0.406250 0.406250 0.406250
-2.491456 -31.869532 -27.321882 -0.798107 0.003125 -0.602508 0.421875 0.421875 0.421875
-2.781396 -32.701645 -26.944456 -0.793365 -0.001566 -0.608744 0.664062 0.664062 0.664062
-2.882931 -33.191021 -25.829653 -0.537236 -0.753196 -0.379570 0.687500 0.687500 0.687500
-2.557853 -32.929295 -23.301283 0.544097 -0.837399 0.052177 0.976562 0.976562 0.976562
-1.161531 -27.205086 -24.772039 0.684484 0.669519 -0.288490 0.695312 0.695312 0.695312
-1.875124 -26.768642 -24.576872 0.119523 0.897694 -0.424099 0.695312 0.695312 0.695312
-2.300946 -25.759548 -22.289793 0.215107 0.924261 -0.315390 0.671875 0.671875 0.671875
-1.247501 -26.453175 -22.325903 0.687009 0.695454 -0.210622 0.687500 0.687500 0.687500
-3.358689 -26.839920 -24.106836 -0.355327 0.801249 -0.481396 0.726562 0.726562 0.726562
-4.899058 -27.520147 -23.488245 -0.701701 0.565465 -0.433433 0.843750 0.843750 0.843750
-5.297506 -26.521631 -21.362154 -0.745562 0.618520 -0.248136 0.828125 0.828125 0.828125
-3.787640 -25.799255 -21.966429 -0.318438 0.869889 -0.376683 0.679688 0.679688 0.679688
-5.783063 -28.910563 -22.847395 -0.928607 0.196774 -0.314592 0.968750 0.968750 0.968750
-6.188903 -28.403896 -20.626051 -0.958691 0.263759 -0.106499 0.945312 0.945312 0.945312
-6.402055 -30.292391 -17.833685 -0.994432 -0.047343 0.094145 0.976562 0.976562 0.976562
-5.899773 -32.052788 -17.828279 -0.807840 -0.571007 0.146100 1.000000 1.000000 1.000000
-4.755943 -33.035061 -18.169477 -0.293202 -0.939822 0.175408 1.000000 1.000000 1.000000
-4.499273 -32.905205 -17.037092 -0.243475 -0.953269 0.178880 0.992188 0.992188 0.992188
-5.522406 -31.972130 -16.393538 -0.737187 -0.628119 0.249043 0.992188 0.992188 0.992188
-6.150243 -30.212048 -15.558715 -0.973213 -0.191658 0.126982 0.984375 0.984375 0.984375
-3.201928 -32.996449 -18.541819 0.280856 -0.958969 0.038709 0.992188 0.992188 0.992188
-1.817951 -32.249928 -18.991125 0.619654 -0.757603 -0.205101 0.960938 0.960938 0.960938
-1.005284 -31.942505 -18.202723 0.705961 -0.677149 -0.207579 0.976562 0.976562 0.976562
-2.824171 -32.879890 -17.568071 0.262510 -0.962920 0.062245 1.000000 1.000000 1.000000
-0.272524 -29.031481 -19.921515 0.819511 -0.361949 -0.444291 0.828125 0.828125 0.828125
-0.226544 -27.461262 -20.489023 0.935122 0.163361 -0.314419 0.742188 0.742188 0.742188
0.257516 -27.643581 -19.485048 0.929701 0.110869 -0.351231 0.750000 0.750000 0.750000
0.004121 -29.698765 -18.855539 0.872792 -0.342874 -0.347377 0.859375 0.859375 0.859375
-0.731409 -30.407833 -19.483294 0.796328 -0.423460 -0.431906 0.828125 0.828125 0.828125
-1.184229 -31.108475 -19.563234 0.763735 -0.454420 -0.458487 0.812500 0.812500 0.812500
-1.012439 -26.179016 -20.796949 0.701734 0.659726 -0.268945 0.671875 0.671875 0.671875
-2.290074 -25.374378 -20.746122 0.266585 0.927791 -0.261029 0.640625 0.640625 0.640625
-1.983224 -25.122648 -19.657419 0.294231 0.895197 -0.334738 0.617188 0.617188 0.617188
-0.637811 -26.097876 -19.789568 0.706718 0.615215 -0.349370 0.671875 0.671875 0.671875
-3.719313 -25.236969 -20.237368 -0.267543 0.938463 -0.218420 0.617188 0.617188 0.617188
-5.049863 -26.024984 -19.434458 -0.754042 0.653794 -0.063044 0.781250 0.781250 0.781250
-4.544454 -25.284235 -17.525908 -0.655463 0.743738 -0.131230 0.742188 0.742188 0.742188
-3.227701 -24.896732 -18.931486 -0.189730 0.960959 -0.201395 0.625000 0.625000 0.625000
-6.031434 -27.996622 -18.501154 -0.946219 0.320352 0.045207 0.914062 0.914062 0.914062
-5.749371 -27.583460 -16.540941 -0.952183 0.304995 -0.018033 0.898438 0.898438 0.898438
-6.098544 -29.287594 -13.907084 -0.993709 -0.102275 0.045628 0.992188 0.992188 0.992188
-5.435723 -30.971104 -13.309377 -0.778258 -0.596571 0.196004 0.992188 0.992188 0.992188
-5.298086 -31.510939 -14.427903 -0.729587 -0.648945 0.215808 0.992188 0.992188 0.992188
-4.073921 -32.209408 -14.011648 -0.217597 -0.934290 0.282407 0.992188 0.992188 0.992188
-4.047203 -31.922260 -13.103986 -0.292890 -0.928104 0.229867 0.984375 0.984375 0.984375
-3.986433 -31.725885 -11.853286 -0.320842 -0.926907 0.194691 0.984375 0.984375 0.984375
-5.354943 -30.573189 -11.847363 -0.794380 -0.573980 0.198766 0.992188 0.992188 0.992188
-6.137901 -28.799202 -12.228023 -0.989637 -0.095342 0.107371 0.976562 0.976562 0.976562
-4.910096 -32.249435 -15.383075 -0.522599 -0.813475 0.255241 0.992188 0.992188 0.992188
-4.050016 -32.778954 -16.153467 -0.100050 -0.975147 0.197684 0.992188 0.992188 0.992188
-3.526221 -32.716602 -15.613697 0.025240 -0.973151 0.228781 0.992188 0.992188 0.992188
-3.869616 -32.486862 -14.915147 -0.075872 -0.957581 0.277995 0.992188 0.992188 0.992188
-2.496111 -32.691841 -16.717661 0.310141 -0.946081 0.093504 1.000000 1.000000 1.000000
-0.866291 -31.766363 -17.262909 0.706096 -0.707691 -0.024505 1.000000 1.000000 1.000000
-0.628699 -31.617577 -16.472261 0.715898 -0.697679 0.027089 1.000000 1.000000 1.000000
-2.272416 -32.478619 -15.920880 0.365406 -0.916027 0.165449 0.992188 0.992188 0.992188
-2.207751 -32.286549 -15.108016 0.335130 -0.916571 0.218139 0.992188 0.992188 0.992188
-0.520246 -31.345200 -15.693933 0.718560 -0.692518 0.063956 1.000000 1.000000 1.000000
-0.389039 -31.221962 -14.857703 0.712964 -0.695271 0.090999 1.000000 1.000000 1.000000
-2.210043 -32.112583 -14.264150 0.282029 -0.942730 0.178100 0.984375 0.984375 0.984375
0.221539 -29.780771 -17.976454 0.919402 -0.345739 -0.187521 0.898438 0.898438 0.898438
0.498301 -27.559008 -18.608225 0.944312 0.088053 -0.317050 0.773438 0.773438 0.773438
0.780571 -27.312107 -17.829790 0.962727 0.108238 -0.247872 0.765625 0.765625 0.765625
0.409344 -29.570135 -17.190809 0.929811 -0.344332 -0.129950 0.898438 0.898438 0.898438
0.597149 -29.359497 -16.405165 0.939141 -0.333500 -0.082413 0.898438 0.898438 0.898438
0.871309 -27.138462 -17.014101 0.972623 0.132785 -0.190716 0.757812 0.757812 0.757812
1.043589 -26.907021 -16.210558 0.979489 0.178033 -0.094372 0.742188 0.742188 0.742188
0.725036 -29.167673 -15.578156 0.948567 -0.316303 -0.013145 0.898438 0.898438 0.898438
